QuestionID,Section,Topic,QuestionText,OptionA,OptionB,OptionC,OptionD,CorrectAnswer,Explanation,Difficulty,FreeTier
Q0001,Core,Ozone Depletion,Which element found in CFC and HCFC refrigerants is responsible for destroying stratospheric ozone?,Fluorine,Chlorine,Hydrogen,Carbon,B,"Chlorine is the ozone killer. When UV light breaks a CFC molecule apart in the stratosphere, the freed chlorine atom destroys ozone molecules over and over — one chlorine atom can take out thousands of them. Fluorine is the tempting wrong answer because it's also in the molecule, but fluorine does not deplete ozone.",Easy,TRUE
Q0002,Core,Ozone Depletion,What does the ozone layer in the stratosphere do for life on Earth?,Traps heat to keep the planet warm,Produces the oxygen we breathe,Filters out harmful ultraviolet (UV) radiation,Prevents acid rain from forming,C,"Stratospheric ozone acts as a sunscreen for the planet, absorbing harmful UV radiation before it reaches the surface. Less ozone means more UV, which increases skin cancer, cataracts, and crop damage. Trapping heat describes the greenhouse effect — a different problem.",Easy,TRUE
Q0003,Core,Ozone Depletion,Which list ranks refrigerant classes from HIGHEST to LOWEST ozone depletion potential (ODP)?,"HFC, HCFC, CFC","CFC, HCFC, HFC","HCFC, CFC, HFC","CFC, HFC, HCFC",B,"CFCs are the worst (highest ODP), HCFCs are milder, and HFCs have zero ODP. The pattern to remember: the more chlorine and the longer the molecule survives, the higher the ODP. HFCs contain no chlorine at all, so they can't deplete ozone.",Medium,FALSE
Q0004,Core,Ozone Depletion,Why do HCFC refrigerants like R-22 have a lower ozone depletion potential than CFCs like R-12?,HCFCs contain no chlorine,The hydrogen in HCFCs makes them break down in the lower atmosphere before most reach the stratosphere,HCFCs are heavier than air so they never rise,HCFCs are only used in small quantities,B,"The hydrogen atom in an HCFC makes the molecule less stable, so most of it breaks apart in the lower atmosphere before it can carry chlorine up to the ozone layer. HCFCs DO contain chlorine — that's why their ODP is low but not zero. Weight has nothing to do with it; atmospheric mixing carries these gases upward regardless.",Medium,FALSE
Q0005,Core,Ozone Depletion,The ozone depletion potential (ODP) scale is defined by assigning a value of 1.0 to which refrigerant?,R-22,R-134a,R-410A,CFC-11 (R-11),D,"CFC-11 (R-11) is the reference point — its ODP is defined as 1.0, and every other refrigerant is measured against it. R-12 also scores 1.0, but R-11 is the defined baseline. R-134a and R-410A are HFCs with an ODP of zero.",Hard,FALSE
Q0006,Core,Clean Air Act & Regulations,"Under Section 608 of the Clean Air Act, knowingly venting CFC and HCFC refrigerants during service has been illegal since what date?","July 1, 1992","November 15, 1995","January 1, 1996","January 1, 2018",A,"July 1, 1992 is the date venting of CFCs and HCFCs became illegal. November 15, 1995 is the tempting wrong answer — that's when the venting ban was extended to SUBSTITUTE refrigerants like HFCs. Keep the two dates straight: 1992 for the originals, 1995 for the substitutes.",Easy,TRUE
Q0007,Core,Clean Air Act & Regulations,Venting substitute refrigerants (such as HFC-134a and R-410A) has been prohibited since what date?,"July 1, 1992","November 14, 1994","November 15, 1995","January 1, 1996",C,"November 15, 1995 is when the venting prohibition was extended to substitutes such as HFCs. July 1, 1992 covers CFCs and HCFCs only. Even though HFCs don't harm the ozone layer, venting them is still illegal — they are powerful greenhouse gases.",Medium,FALSE
Q0008,Core,Clean Air Act & Regulations,Which of the following releases of refrigerant is NOT a violation of the Clean Air Act?,Venting a system to the air to save recovery time,The small puff released when disconnecting properly designed low-loss fittings after recovery,Releasing refrigerant because the recovery machine is broken,Blowing the charge out with nitrogen without recovering first,B,Tiny releases that happen while making a good-faith effort to recover — like the trace amount in a low-loss fitting — are called 'de minimis' releases and are legal. Everything else listed is straight-up venting. A broken recovery machine is never an excuse; you must recover before opening a system.,Easy,TRUE
Q0009,Core,Clean Air Act & Regulations,The EPA may pay an award of up to how much for information that leads to penalizing someone who illegally vents refrigerant?,"$1,000","$5,000","$10,000","$50,000",C,"The Clean Air Act allows the EPA to pay up to $10,000 to people who supply information leading to a penalty against a venting violator. Separate from the award, violators themselves face fines that can run tens of thousands of dollars per day, per violation — and technicians can lose their certification.",Medium,FALSE
Q0010,Core,Clean Air Act & Regulations,Who is legally allowed to purchase CFC and HCFC refrigerants like R-22?,Anyone over 18,Anyone who owns air conditioning equipment,EPA Section 608 certified technicians (or their employers),Only equipment manufacturers,C,The sales restriction limits the purchase of ozone-depleting refrigerants to technicians certified under Section 608 (or 609 for motor vehicle A/C). A homeowner can own equipment containing refrigerant but can't walk into a supply house and buy a jug of R-22. This is one reason your certification card matters on the job.,Medium,TRUE
Q0011,Core,Clean Air Act & Regulations,Which EPA Section 608 certification type is required to service SMALL APPLIANCES like household refrigerators and window air conditioners?,Type I,Type II,Type III,Universal only,A,"Type I covers small appliances, Type II covers high-pressure equipment, and Type III covers low-pressure equipment (big chillers). Universal certification covers all three, but it is not the only way to work on small appliances — Type I alone is enough.",Easy,TRUE
Q0012,Core,Clean Air Act & Regulations,"If EPA refrigerant regulations and your state or local regulations conflict, which do you follow?",Always the EPA rule,Always the state rule,Whichever rule is stricter,Whichever rule was written most recently,C,"You must comply with the stricter requirement. Federal EPA rules are the floor, not the ceiling — states and localities are allowed to pass tougher rules, and if they do, those tougher rules apply to you.",Medium,FALSE
Q0013,Core,Montreal Protocol,What is the Montreal Protocol?,A US law that created technician certification,An international treaty to phase out the production of ozone-depleting substances,A Canadian refrigerant recycling standard,An ASHRAE safety standard for equipment rooms,B,"The Montreal Protocol is the international agreement (signed in 1987) committing countries to phase out ozone-depleting substances like CFCs and HCFCs. In the United States, it is implemented through the Clean Air Act — which is the US law, not the treaty itself.",Easy,TRUE
Q0014,Core,Montreal Protocol,"Under the US phase-out schedule, production and import of CFC refrigerants such as R-12 ended in what year?",1992,1996,2010,2020,B,"CFC production and import for US consumption ended January 1, 1996. Any R-12 used after that comes from stockpiles or reclaimed refrigerant. 2010 and 2020 relate to later HCFC phase-out milestones (like R-22), which is why they're tempting.",Medium,FALSE
Q0015,Core,Refrigerants & Blends,R-22 belongs to which class of refrigerants?,CFC,HCFC,HFC,Natural refrigerant,B,"R-22 is an HCFC — it contains hydrogen, chlorine, fluorine, and carbon. Because it still contains chlorine it has a small but real ozone depletion potential, which is why it was phased out. R-12 is the classic CFC; R-134a and R-410A are HFCs.",Easy,TRUE
Q0016,Core,Refrigerants & Blends,Refrigerant blends in the 400 series (such as R-407C) are classified as what?,Azeotropic blends that act like a single refrigerant,Zeotropic blends that have a temperature glide,Pure single-compound refrigerants,Natural refrigerants,B,"400-series blends are zeotropic: their components boil and condense at slightly different temperatures, creating a 'temperature glide.' 500-series blends (like R-502) are azeotropic and behave like a single compound. The series number is the giveaway on the exam.",Medium,FALSE
Q0017,Core,Refrigerants & Blends,Why must zeotropic blends like R-410A be charged into a system as a LIQUID?,Liquid charging is faster and that is the only reason,Charging vapor could fractionate the blend and change its composition,Liquid refrigerant is easier to weigh,Vapor charging would overheat the compressor,B,"In a blend, the components evaporate at different rates. If you draw vapor off the cylinder, you pull out more of the lighter component and leave the rest behind — that's fractionation, and it changes the blend's makeup and performance. Charging liquid (throttled carefully into the low side) keeps the mixture correct.",Medium,FALSE
Q0018,Core,Refrigerants & Blends,What is 'fractionation' in a refrigerant blend?,The blend breaking down into acid when overheated,"Components of the blend leaking or evaporating at different rates, changing the blend's composition",The refrigerant freezing into layers inside the cylinder,Mixing two different refrigerants in one system,B,"Fractionation means the ingredients of a blend separate because they evaporate at different rates — during a vapor leak or vapor charging, the lighter component leaves faster. That's why a system with a zeotropic blend that has leaked significantly is often recovered and recharged with virgin refrigerant instead of just topped off.",Medium,TRUE
Q0019,Core,Refrigerants & Blends,A 500-series blend such as R-502 is azeotropic. What does that mean in practice?,It behaves like a single-component refrigerant with one boiling point at a given pressure,It must never be recovered,It always has a large temperature glide,It contains no fluorine,A,"Azeotropic blends act like one pure refrigerant: at a given pressure they boil and condense at a single temperature, with no glide and no meaningful fractionation. That's the opposite of zeotropic 400-series blends, which is what makes this a favorite exam contrast.",Hard,FALSE
Q0020,Core,Refrigerants & Blends,Which lubricant is used with HFC refrigerants like R-410A and R-134a?,Mineral oil,Polyolester (POE) oil,Vegetable-based oil,Silicone oil,B,"HFC refrigerants don't mix well with the old mineral oils, so systems using them run polyolester (POE) synthetic oil. This matters on retrofits: converting an R-12 system to R-134a means changing the mineral oil to ester oil. POE oil also absorbs moisture aggressively, so keep it sealed.",Medium,FALSE
Q0021,Core,"Recover, Recycle, Reclaim",What does it mean to RECOVER refrigerant?,To clean refrigerant using filter-driers for reuse,"To remove refrigerant in any condition from a system and store it in an external container, without testing or processing it",To re-process refrigerant to brand-new purity verified by lab analysis,To destroy contaminated refrigerant,B,"Recovery is simply getting the refrigerant out of the system and into an approved container — no cleaning, no testing. Cleaning it with oil separators and filter-driers is RECYCLING; processing it back to new-product purity with lab verification is RECLAIMING. The three R's are defined by how much processing happens.",Easy,TRUE
Q0022,Core,"Recover, Recycle, Reclaim",What does it mean to RECYCLE refrigerant?,To store it in any available container,To vent it slowly through a filter,To clean it for reuse by oil separation and single or multiple passes through filter-driers,To send it to a chemical plant for destruction,C,"Recycling cleans the refrigerant on site or at a shop using oil separation and filter-driers, typically so it can go back into equipment belonging to the same owner. It does NOT certify purity — that's reclamation, which requires meeting the AHRI 700 standard verified by chemical analysis.",Easy,TRUE
Q0023,Core,"Recover, Recycle, Reclaim","Before recovered refrigerant can be SOLD to a different owner, what must happen to it?",It must be recycled with a filter-drier,"It must be reclaimed to AHRI 700 purity, verified by chemical analysis",It must sit in storage for 30 days,Nothing — recovered refrigerant can be resold as-is,B,Refrigerant that changes ownership must be reclaimed — processed back to the AHRI 700 purity standard and verified by lab analysis. Recycled refrigerant can generally only go back into equipment of the same owner. This protects buyers from contaminated refrigerant destroying their equipment.,Medium,TRUE
Q0024,Core,"Recover, Recycle, Reclaim",Reclaimed refrigerant must meet which industry purity standard?,ASHRAE 15,AHRI 700,DOT 39,ISO 9000,B,"AHRI 700 is the purity standard for reclaimed refrigerant. ASHRAE 15 is the safety standard for equipment rooms, and DOT 39 relates to disposable cylinders — both are real standards used as decoys because you'll see them elsewhere on the exam.",Medium,FALSE
Q0025,Core,Cylinders & Shipping,What is the standard color scheme for a refrigerant RECOVERY cylinder?,Solid white,Green body with a red top,Gray body with a yellow top,Solid orange,C,"Recovery cylinders are gray with yellow tops (shoulders). This tells everyone downstream the cylinder holds used, recovered refrigerant rather than virgin product. Cylinders must also be DOT-approved and clearly labeled with the refrigerant type.",Easy,TRUE
Q0026,Core,Cylinders & Shipping,A recovery cylinder should never be filled beyond what percentage of its capacity?,50%,60%,80%,95%,C,80% is the maximum safe fill level. The remaining space allows the liquid to expand as temperature rises. A cylinder filled too full can become 'hydrostatically' full of liquid with no vapor space — then even mild warming builds explosive pressure. Weigh cylinders during recovery; don't guess.,Easy,TRUE
Q0027,Core,Cylinders & Shipping,What should you do with a disposable (one-trip) refrigerant cylinder once it is empty?,Refill it with recovered refrigerant since it held the same type,"Recover any remaining refrigerant, mark it empty, and recycle the metal — never refill it",Vent the remaining vapor and throw it in the trash,Use it as a compressed air tank in the shop,B,"Disposable cylinders are built for one trip only — refilling one is illegal and dangerous because the cylinder and its valve aren't designed for reuse. Before discarding, recover the remaining vapor (a 'empty' disposable can still hold a surprising amount), then render it useless and recycle the steel.",Medium,FALSE
Q0028,Core,Safety,A large refrigerant leak happens in an enclosed equipment room. Why is this immediately dangerous to anyone inside?,Refrigerant vapor is flammable in any concentration,Refrigerant vapor is heavier than air and displaces the oxygen you need to breathe,Refrigerant vapor causes instant frostbite through clothing,The leak will always trigger an explosion,B,"Most refrigerant vapors are heavier than air, so they pool in low spots and enclosed spaces and push the breathable air out — people have died from oxygen deprivation this way. That's why you evacuate, ventilate, and use a self-contained breathing apparatus (SCBA) for major leaks. Most common refrigerants aren't flammable; suffocation is the killer.",Easy,TRUE
Q0029,Core,Safety,"Which gas should be used to pressurize a system for leak testing, and with what safeguards?","Oxygen, with a regulator","Compressed shop air, straight from the compressor","Dry nitrogen, with a pressure regulator and a pressure relief valve in the line","Acetylene, at low pressure",C,"Dry nitrogen is the only safe choice, and it must go through a pressure regulator with a relief valve so you can't over-pressurize the system. Oxygen or compressed air can explode when they contact refrigerant oil under pressure — that combination has killed technicians. This is one of the most-repeated safety questions on the exam.",Easy,TRUE
Q0030,Core,Safety,What happens when R-22 vapor is drawn across an open flame or a glowing hot surface?,Nothing — it is completely inert,It decomposes into toxic gases such as hydrochloric and hydrofluoric acid vapors,It burns cleanly like propane,It instantly freezes the flame source,B,"Heat breaks refrigerant molecules apart into nasty products — hydrochloric acid vapor, hydrofluoric acid vapor, and potentially phosgene gas. That sharp, biting smell near a leak and a flame is your warning. This is why you never braze on a system that still contains refrigerant and why halide torch detectors require ventilation.",Medium,FALSE
Q0031,Core,Dehydration & Evacuation,"Why must moisture be removed from a refrigeration system, and what removes it?",Moisture improves oil flow; add it deliberately,Moisture reacts with refrigerant and oil to form acids and sludge; a deep vacuum (evacuation) boils it out,Moisture only matters in low-pressure systems; drain it with a valve,Moisture freezes the compressor windings; remove it with compressed air,B,"Water plus refrigerant plus heat makes acid, which chews up motor windings and metal and creates sludge. Pulling a deep vacuum lowers the boiling point of water so it boils off and gets pumped out. Blowing compressed air through a system would ADD moisture — air always carries water vapor.",Medium,FALSE
Q0032,Core,Shipping & Transport,"When shipping a filled refrigerant recovery cylinder, which requirement applies?",Any sturdy box with padding is acceptable,The cylinder must be DOT-approved and labeled/marked in accordance with DOT hazardous materials regulations,Cylinders can only be shipped completely full,Refrigerant cylinders may never be transported on public roads,B,"Transporting refrigerant falls under Department of Transportation (DOT) hazardous materials rules: approved cylinders, proper labels identifying the contents, and secure upright transport. Cylinders should be at no more than 80% capacity — never 'completely full' — and yes, they move on roads every day, legally, when packaged right.",Medium,FALSE
Q0101,Type I,Definitions,"Under EPA rules, a 'small appliance' is a product that is fully manufactured, charged, and hermetically sealed at the factory with how much refrigerant or less?",5 pounds,15 pounds,50 pounds,200 pounds,A,"A small appliance contains 5 pounds of refrigerant or less AND is charged and hermetically sealed at the factory. Both parts matter: a field-charged system isn't a small appliance no matter how little refrigerant it holds. 50 and 200 pounds are thresholds you'll see in Type II rules, which is why they're used as decoys.",Easy,TRUE
Q0102,Type I,Definitions,Which of the following is considered a small appliance?,A 4-ton residential split-system air conditioner,A window air conditioning unit,A supermarket rack refrigeration system,A centrifugal chiller,B,"Window units, household refrigerators and freezers, dehumidifiers, PTACs, and vending machines are the classic small appliances — factory-sealed with 5 pounds or less. A split system is charged in the field and typically holds more than 5 pounds, so it falls under Type II even when it serves a house.",Easy,TRUE
Q0103,Type I,Definitions,Which of the following is NOT a small appliance?,A household dehumidifier,A packaged terminal air conditioner (PTAC),A residential central split-system condensing unit,A beverage vending machine,C,"A central split system is assembled and charged in the field, so it fails the 'hermetically sealed at the factory' test — and it usually holds more than 5 pounds anyway. Dehumidifiers, PTACs, and vending machines are all factory-sealed products within the 5-pound limit.",Medium,FALSE
Q0104,Type I,Recovery Requirements,"Recovery equipment manufactured after November 15, 1993 must recover what percentage of the refrigerant from a small appliance when its compressor IS operating?",70%,80%,90%,99%,C,"90% with an operating compressor. If the compressor is dead, the requirement drops to 80% — because you can't use the system's own pressure to help push refrigerant out. Either way, achieving a 4 inches Hg vacuum also satisfies the rule.",Medium,TRUE
Q0105,Type I,Recovery Requirements,"When a small appliance's compressor is NOT operating, recovery equipment (made after Nov 15, 1993) must recover what percentage of the charge?",60%,80%,90%,100%,B,"80% when the compressor won't run, versus 90% when it will. Older recovery equipment (made before November 15, 1993) only has to hit 80% in both cases. Nobody can recover 100% — some refrigerant always stays dissolved in the oil.",Medium,FALSE
Q0106,Type I,Recovery Requirements,"Instead of meeting the percentage requirement, recovery from a small appliance is also considered complete when the system is evacuated to what vacuum level?",4 inches Hg vacuum,10 inches Hg vacuum,15 inches Hg vacuum,25 mm Hg absolute,A,"4 inches of mercury (Hg) vacuum is the alternative standard for small appliances. The deeper levels — 10 and 15 inches — belong to Type II high-pressure equipment, and 25 mm Hg absolute belongs to Type III low-pressure equipment. Matching the vacuum level to the equipment type is a guaranteed exam topic.",Medium,TRUE
Q0107,Type I,Recovery Requirements,Recovery equipment used on small appliances must be certified by whom?,The local building department,An EPA-approved testing organization (tested to the AHRI 740 standard),The refrigerant manufacturer,OSHA,B,"Recovery machines must be tested and certified by an EPA-approved laboratory to the AHRI 740 standard. OSHA governs worker safety, not equipment certification, and building departments deal with codes and permits — common-sense-sounding decoys that are wrong here.",Medium,FALSE
Q0108,Type I,Recovery Requirements,Businesses that service small appliances must do what regarding their recovery equipment?,Nothing — small appliance work is exempt from equipment rules,Certify to the EPA (by signed statement to their EPA Regional Office) that they have acquired certified recovery equipment,Have their equipment inspected by the EPA annually,Lease equipment only from EPA-owned depots,B,Shops must register with the EPA by sending a signed statement listing the certified recovery equipment they've acquired. There's no annual EPA inspection program and no exemption — the paperwork requirement is the piece people forget.,Hard,FALSE
Q0109,Type I,Recovery Techniques,What is 'system-dependent' (passive) recovery?,Recovery that uses the appliance's own compressor or internal pressure to move refrigerant into a non-pressurized container,Recovery using a machine with its own built-in compressor,Letting the refrigerant vent slowly through a filter,Any recovery that takes more than one hour,A,"System-dependent (passive) recovery relies on the appliance itself — its compressor or its internal pressure — to push refrigerant into a recovery container, which may be non-pressurized. Self-contained (active) recovery uses a machine with its own pump or compressor. Venting through a filter is illegal, full stop.",Easy,TRUE
