QuestionID,Section,Topic,QuestionText,OptionA,OptionB,OptionC,OptionD,CorrectAnswer,Explanation,Difficulty,FreeTier
Q0110,Type I,Recovery Techniques,What makes recovery equipment 'self-contained' (active)?,It fits in one carrying case,It has its own compressor or pump to draw out the refrigerant,It needs no electricity,It only works on operating compressors,B,Self-contained means the recovery unit brings its own muscle — a built-in compressor or pump — so it doesn't depend on the appliance's compressor at all. That's exactly why it works on dead systems where passive recovery struggles.,Easy,FALSE
Q0111,Type I,Recovery Techniques,"When using system-dependent recovery on a small appliance whose compressor does NOT run, what should you do?",Recover from the low side only,Access BOTH the high side and the low side of the system,Skip recovery since the compressor is dead,Pressurize the system with nitrogen first,B,"With a dead compressor there's nothing circulating the refrigerant, so you need access valves on both the high and low sides to capture the full charge. Recovery is never optional — a dead compressor doesn't create a venting exemption. Nitrogen would just contaminate the recovered refrigerant.",Medium,TRUE
Q0112,Type I,Recovery Techniques,Which trick helps release refrigerant trapped in the oil of a small appliance's non-operating compressor during recovery?,Gently heating and tapping the compressor,Packing the compressor in ice,Running water over the condenser,Turning the appliance upside down,A,Refrigerant dissolves in compressor oil. Warming the compressor (and tapping it lightly with a rubber mallet) drives that dissolved refrigerant out of the oil so it can be recovered. Cooling it does the opposite — cold oil holds MORE refrigerant.,Medium,FALSE
Q0113,Type I,Recovery Techniques,"Why shouldn't a solderless, clamp-on piercing access valve be left permanently installed on a small appliance?",It voids the electrical warranty,These valves tend to leak over time,It makes the appliance run louder,EPA rules require removing all valves within one hour,B,"Clamp-on piercing valves are a quick way in, but their gasket seal degrades and they leak with time — so they should be removed after service (or replaced with a brazed-in valve) and always leak-tested while installed. There's no one-hour EPA rule; the issue is purely that they leak.",Medium,FALSE
Q0114,Type I,Recovery Techniques,Why should you never recover different refrigerants into the same cylinder?,The cylinder colors won't match,Mixed refrigerants may be impossible to reclaim and often must be destroyed at your cost,Mixing always causes an immediate explosion,It is fine as long as both are HFCs,B,"A mixed-refrigerant cylinder usually can't be separated back into usable products — reclaimers will reject it, and you pay for destruction. It's rarely an instant safety catastrophe; it's an expensive, avoidable waste. Identify the refrigerant before recovery and dedicate cylinders accordingly.",Medium,TRUE
Q0115,Type I,Recovery Techniques,"Before recovering from a small appliance, how do you identify which refrigerant it contains?",By the color of the cabinet,"Check the nameplate/label, and verify with a pressure-temperature comparison if in doubt",All small appliances use R-22,Smell the access valve,B,"The nameplate or model label states the refrigerant and charge. If the label is gone or a retrofit is suspected, compare the system's standing pressure to the saturation pressure for that refrigerant at the current temperature. Household refrigerators alone have used R-12, R-134a, and R-600a over the years — never assume.",Medium,FALSE
Q0116,Type I,Recovery Techniques,Recovery from a small appliance is going very slowly on a cold day. What is the most likely reason?,"Low ambient temperature keeps system pressure low, slowing refrigerant flow to the recovery device",Cold weather makes refrigerant heavier,The refrigerant has frozen solid,Recovery machines only work above 80°F,A,"Refrigerant pressure follows temperature. On a cold day the system's pressure is low, so there's less push driving refrigerant into your recovery setup. Warming the appliance (safely) speeds things up. Common refrigerants don't freeze at any temperature you'll ever work in.",Hard,FALSE
Q0117,Type I,Equipment,"Recovery equipment manufactured after November 15, 1993 must be equipped with what feature to minimize refrigerant release when hoses are disconnected?",Clear plastic hoses,Low-loss fittings,An automatic venting port,Extra-long hoses,B,"Low-loss fittings close themselves off when disconnected, trapping the refrigerant in the hose instead of releasing it. The tiny puff that still escapes is a legal 'de minimis' release. An 'automatic venting port' is the opposite of the goal — venting is what we're preventing.",Medium,FALSE
Q0118,Type I,Disposal,Who is responsible for making sure refrigerant is recovered from a refrigerator before it is scrapped and recycled?,Nobody — small appliances are exempt,The original manufacturer,"The final person in the disposal chain (such as the scrap yard), unless they have a signed statement that the refrigerant was already recovered",The homeowner's insurance company,C,"The last business in the disposal chain must ensure recovery happened — either by doing it or by obtaining a signed statement (with name, address, and date) from whoever delivered the appliance saying they recovered the refrigerant. Small appliances are exempt from leak-repair rules, but never from recovery-before-disposal.",Medium,TRUE
Q0119,Type I,Disposal,Refrigerant recovered from a customer's small appliance may be returned WITHOUT reclamation to which equipment?,Any equipment anywhere,Equipment belonging to the same owner,Only the exact appliance it came from,It must always be reclaimed before any reuse,B,Recovered (or recycled) refrigerant can go back into the same owner's equipment without lab-certified reclamation — it doesn't have to be the identical appliance. The AHRI 700 reclamation requirement kicks in when the refrigerant changes ownership.,Hard,FALSE
Q0120,Type I,Refrigerants,Older household refrigerators used R-12. What refrigerants are common in newer household refrigerators?,R-134a or R-600a (isobutane),R-22 or R-11,R-410A or R-407C,Ammonia or CO2 only,A,"R-134a replaced R-12 in domestic refrigeration through the 1990s and 2000s, and many current models use R-600a (isobutane), a flammable hydrocarbon. R-410A is a residential air conditioning refrigerant, and R-11 belongs to big low-pressure chillers — different worlds.",Easy,TRUE
Q0121,Type I,Refrigerants,What special hazard does R-600a (isobutane) in a modern refrigerator present during service?,It is extremely toxic to touch,It is flammable — keep ignition sources away and use tools rated for flammable refrigerants,It operates at dangerously high pressure,It destroys ozone faster than CFCs,B,"Isobutane is a hydrocarbon — think lighter fluid. A leak near a spark or open flame can ignite, so service requires ventilation, spark-free tools, and no brazing until the charge is out and the system is purged. It's actually a low-pressure, ozone-safe refrigerant; flammability is the whole story.",Medium,FALSE
Q0122,Type I,Refrigerants,"When retrofitting an old R-12 refrigerator to R-134a, which change is required?",No changes — just top off the R-12 with R-134a,Replace the mineral oil with ester (POE) oil and replace the filter-drier,Install a bigger compressor,Paint the cylinder gray and yellow,B,"R-134a will not mix with the mineral oil that R-12 systems use, so the oil must be changed to polyolester and the filter-drier replaced with one compatible with R-134a. Topping off R-12 with R-134a creates an illegal, unreclaimable mixed refrigerant — never mix refrigerants in a system.",Hard,FALSE
Q0123,Type I,Safety,What personal protective equipment is the minimum when transferring refrigerant?,Safety glasses and gloves — liquid refrigerant can cause frostbite,A full hazmat suit at all times,Hearing protection only,None is needed for small appliances,A,Liquid refrigerant boils at skin temperature and flash-freezes tissue on contact — frostbite injuries to eyes and hands are the everyday risk. Safety glasses and gloves are the baseline for any transfer. A full hazmat suit isn't the standard for routine work; eyes and skin protection are.,Easy,TRUE
Q0124,Type I,Cylinders,Refrigerant recovered from a small appliance must be stored in what kind of container?,Any clean metal can with a lid,A DOT-approved recovery cylinder (or a non-pressurized container when using system-dependent recovery),A glass carboy,The original disposable cylinder the refrigerant came in,B,"Pressurized storage requires a DOT-approved recovery cylinder, filled to no more than 80%. The one exception: passive, system-dependent recovery may capture the charge in an approved non-pressurized container. Refilling a disposable cylinder is illegal and dangerous.",Easy,FALSE
Q0125,Type I,Recovery Requirements,You evacuate a small appliance to 4 inches Hg vacuum and stop. A few minutes later the pressure has risen noticeably. What does this most likely mean?,The vacuum gauge is always wrong,Refrigerant trapped in the compressor oil is boiling off (or the system has a leak) — resume recovery,The recovery is complete and the rise is normal air expansion,The appliance has recharged itself,B,"A pressure rebound after evacuation means more refrigerant is coming out of the oil — recover again until the system holds its vacuum. It could also indicate a leak pulling in air. Either way, walking away at the first sign of 4 inches Hg without confirming it holds is how techs fail the intent of the rule.",Hard,FALSE
Q0126,Type I,Regulations,Small appliances are exempt from the EPA's leak repair requirements. Does that mean venting from a leaky refrigerator is legal?,Yes — exempt means anything goes,No — the venting prohibition still applies to all appliances; only the mandatory leak-REPAIR thresholds don't apply,"Yes, but only for appliances older than 20 years",Only if the leak is smaller than one ounce per year,B,"The leak-repair rules (the 10%/20%/30% thresholds) apply to appliances with 50+ pounds of charge, so small appliances are outside them. But knowingly venting refrigerant is illegal on ANY appliance. Exempt from repair deadlines does not mean free to release.",Medium,TRUE
Q0127,Type I,Recovery Techniques,Why can't you use a plain vacuum pump by itself as recovery equipment?,Vacuum pumps are too slow,A vacuum pump discharges to the atmosphere — using one to remove refrigerant is venting,Vacuum pumps only work on large systems,Vacuum pump oil dissolves refrigerant permanently,B,"A vacuum pump's exhaust goes straight to the air. Pulling refrigerant out with one releases the charge — that's illegal venting, not recovery. Vacuum pumps come out AFTER recovery, to evacuate air and moisture from the empty system before recharge.",Medium,FALSE
Q0128,Type I,Certification,A technician holding ONLY Type I certification may work on which equipment?,Any air conditioning system up to 5 tons,Small appliances only,High-pressure systems under 200 pounds,Low-pressure chillers,B,"Type I covers small appliances, period — household refrigerators, freezers, window units, PTACs, dehumidifiers, vending machines. A 5-ton split system is high-pressure Type II territory regardless of who owns it. To work across all categories you need Universal certification.",Easy,TRUE
Q0129,Type I,Recovery Techniques,"During system-dependent recovery of a small appliance, the refrigerant may legally be captured in which of the following?",An approved non-pressurized container (such as a recovery bag),A soda bottle with a tight cap,The shop's air compressor tank,"An open bucket, if outdoors",A,"Passive recovery works at low pressure, so approved non-pressurized containers — including purpose-made recovery bags — are permitted for small appliances. Improvised containers are neither approved nor safe, and an open bucket is simply venting with extra steps.",Medium,FALSE
Q0130,Type I,Service Practices,"When brazing a new access fitting onto a small appliance's tubing (after recovery), why should you flow a low pressure of dry nitrogen through the tubing?",Nitrogen makes the solder joint shinier,"It prevents oxidation scale from forming inside the tubing, which would otherwise circulate and clog the system",It is required by the DOT,It cools the tubing so you can braze faster,B,Brazing heat plus oxygen creates black oxide scale inside the pipe; flowing nitrogen displaces the oxygen so the inside stays clean. Scale that breaks loose plugs the cap tube and filter-drier — a slow death for a refrigerator. This is a shop-practice question that shows up because it protects the equipment.,Medium,FALSE
Q0201,Type II,Definitions,A HIGH-PRESSURE appliance uses a refrigerant with a boiling point in what range at atmospheric pressure?,Above 10°C (50°F),Between -50°C and 10°C (-58°F and 50°F),Below -50°C (-58°F),Exactly 0°C (32°F),B,"High-pressure refrigerants boil between -50°C and 10°C at atmospheric pressure — that covers R-22, R-134a, R-410A, and R-407C. Boiling below -50°C makes it a VERY-high-pressure refrigerant (R-13, R-503), and boiling above 10°C makes it low-pressure (R-11, R-123), which is Type III territory.",Easy,TRUE
Q0202,Type II,Definitions,Which refrigerants are classified as VERY-high-pressure?,R-11 and R-123,R-22 and R-410A,R-13 and R-503,R-134a and R-407C,C,"R-13 and R-503 boil below -50°C at atmospheric pressure, putting them in the very-high-pressure class used in ultra-low-temperature work. R-22 and R-410A are ordinary high-pressure refrigerants, and R-11/R-123 are the low-pressure chiller refrigerants.",Medium,FALSE
Q0203,Type II,Evacuation Levels,"Using recovery equipment made after November 15, 1993, to what level must you evacuate an R-22 appliance holding LESS than 200 pounds before opening it?",0 inches Hg (atmospheric pressure),10 inches Hg vacuum,15 inches Hg vacuum,25 mm Hg absolute,A,Small R-22 systems (under 200 pounds) only need to be brought down to atmospheric pressure — 0 inches Hg gauge. Go to 200 pounds or more of R-22 and the requirement deepens to 10 inches Hg vacuum. The 25 mm figure belongs to low-pressure (Type III) equipment.,Medium,TRUE
Q0204,Type II,Evacuation Levels,"An R-22 system contains 300 pounds of refrigerant. Using current recovery equipment, what evacuation level is required before disposal or opening?",0 inches Hg,4 inches Hg vacuum,10 inches Hg vacuum,15 inches Hg vacuum,C,R-22 appliances with 200 pounds or more must be pulled to 10 inches Hg vacuum. The 15-inch requirement is for OTHER high-pressure refrigerants (like R-410A) at 200 pounds or more — R-22 gets a slightly easier target because it's harder to condense.,Medium,FALSE
Q0205,Type II,Evacuation Levels,"For high-pressure refrigerants OTHER than R-22 (such as R-410A), what are the required evacuation levels with current equipment?",0 inches Hg regardless of charge size,10 inches Hg under 200 lbs; 15 inches Hg at 200 lbs or more,15 inches Hg under 200 lbs; 25 inches Hg at 200 lbs or more,4 inches Hg regardless of charge size,B,"Non-R-22 high-pressure systems: 10 inches Hg vacuum below 200 pounds, 15 inches Hg at 200 pounds and above. Compare with R-22's easier levels (0 and 10 inches). The 4-inch level belongs to small appliances — different rule set entirely.",Hard,FALSE
Q0206,Type II,Evacuation Levels,"To what level must a VERY-high-pressure appliance (R-13, R-503) be evacuated?","0 inches Hg (atmospheric), regardless of charge size",10 inches Hg vacuum,15 inches Hg vacuum,25 mm Hg absolute,A,"Very-high-pressure refrigerants only require evacuation to atmospheric pressure (0 inches Hg). Their extreme pressures make deep vacuum recovery impractical, so the rule stops at zero gauge. This is the easy-to-forget corner of the evacuation table.",Hard,FALSE
Q0207,Type II,Evacuation Levels,You're recovering from a system with a known bad leak. Pulling the required vacuum would drag air and moisture in through the leak. What should you do?,Pull the full vacuum anyway — rules are rules,Evacuate the system to 0 psig (atmospheric pressure) instead,Skip recovery entirely since the system leaks,Pressurize the system with oxygen to find the leak first,B,"When leaks make the standard vacuum level impossible without contaminating the system, the EPA allows evacuating to atmospheric pressure (0 psig) instead. Skipping recovery is venting — illegal. And oxygen near refrigerant oil is an explosion hazard, never a leak-finding tool.",Medium,TRUE
Q0208,Type II,Recovery Techniques,What is the fastest way to remove the bulk of the charge from a large high-pressure system?,"Recover vapor only, slowly","Recover liquid refrigerant first, then finish with vapor",Heat the whole system with torches,Open the system and let it equalize,B,"Liquid recovery moves pounds of refrigerant many times faster than vapor recovery — a pound of liquid occupies a tiny fraction of the space of a pound of vapor. Start at a liquid port (liquid line or king valve), then switch to vapor to finish the job.",Easy,TRUE
Q0209,Type II,Recovery Techniques,From which point on the system should liquid refrigerant be removed during recovery?,The compressor discharge line,The suction line at the evaporator,The liquid line or the king valve on the receiver outlet,The condenser fan housing,C,"Liquid lives between the condenser/receiver and the metering device, so the liquid line — or the king valve on the receiver — is where you tap it. The suction line carries vapor; drawing 'liquid' there means the system is flooding, which is a malfunction, not a technique.",Medium,FALSE
Q0210,Type II,Recovery Techniques,Recovery into your cylinder has slowed to a crawl because the cylinder has warmed up and its pressure has risen. What speeds the transfer back up?,Cooling the recovery cylinder (ice bath or refrigeration),Heating the recovery cylinder,Venting a little from the cylinder to drop its pressure,Shaking the cylinder,A,"Refrigerant flows from higher pressure to lower pressure. Cooling the cylinder condenses vapor inside it and drops its pressure, restoring flow. Heating does the opposite, and venting to relieve pressure is illegal. This is the practical physics the exam loves.",Medium,FALSE
Q0211,Type II,Recovery Techniques,"After evacuating a system to the required level, you watch the gauge and the pressure climbs again. What does this indicate?",Refrigerant is boiling out of the compressor oil (or the system is leaking) — recovery isn't finished,The system is now overcharged,Normal behavior — vacuum always decays instantly,The recovery cylinder is empty,A,"A rising pressure after evacuation means refrigerant dissolved in the oil is still boiling off — or air is sneaking in through a leak. Either way, resume recovery and confirm the system HOLDS the required vacuum before opening it. A solid vacuum that holds is the actual finish line.",Medium,TRUE
Q0212,Type II,Leak Repair,"For appliances with 50 or more pounds of ozone-depleting refrigerant, what annual leak rates trigger mandatory repair?","10% comfort cooling, 20% commercial refrigeration, 30% industrial process refrigeration",35% for all equipment types,5% for all equipment types,"50% comfort cooling, 60% commercial refrigeration",A,"The current trigger rates: 10% for comfort cooling, 20% for commercial refrigeration, 30% for industrial process refrigeration — calculated as a percentage of the full charge leaked per year. The old 35%/15% numbers were tightened in 2019, so beware of outdated study materials.",Medium,TRUE
Q0213,Type II,Leak Repair,"Once a leak above the threshold rate is discovered in a 50+ pound ODS appliance, the owner generally must have it repaired within how many days?",24 hours,30 days,90 days,One year,B,30 days to repair is the general rule (extensions exist for industrial shutdown constraints). The one-year figure is the deadline for COMPLETING a retrofit or retirement plan if the owner goes that route instead of repairing — a classic answer-swap trap.,Medium,FALSE
Q0214,Type II,Leak Repair,"Instead of repairing a chronically leaking appliance, the owner may develop a retrofit or retirement plan. What are the deadlines?","Plan within 7 days, complete within 60 days","Plan within 30 days, complete within 1 year","Plan within 90 days, complete within 5 years",No deadlines apply to retrofit plans,B,"The plan must be developed (and kept at the site) within 30 days, and the retrofit or retirement must be finished within one year. It's an alternative to repair, not an escape hatch — the clock runs either way.",Hard,FALSE
Q0215,Type II,Leak Repair,"After repairing a leak on a 50+ pound appliance, what testing is required to confirm the fix?",No testing — a repair invoice is enough,"An initial verification test before adding refrigerant, and a follow-up verification test once the system is running",Only a visual inspection after 30 days,A complete refrigerant chemical analysis,B,"Two tests: an initial verification test (like a pressure or vacuum test) before the full charge goes back in, then a follow-up verification test with the system operating at normal conditions. The pair proves the leak is actually fixed, not just painted over.",Hard,FALSE
Q0216,Type II,Leak Repair,How is an appliance's leak rate expressed under EPA rules?,Ounces lost per month,The percentage of the full charge lost per 12-month period (annualized),Pounds lost per service visit,Parts per million in the equipment room air,B,"Leak rate = percentage of the appliance's full charge lost over a rolling 12-month period. If a 100-pound system needed 20 pounds added over the past year, that's a 20% annual leak rate — at the trigger point for commercial refrigeration.",Medium,FALSE
Q0217,Type II,Leak Detection,What is the standard two-step approach for finding a refrigerant leak on a high-pressure system?,"Listen carefully, then feel for cold spots","Use an electronic or ultrasonic detector to find the general area, then pinpoint with soap bubbles",Add more refrigerant and wait,Pressurize with oxygen and watch for frost,B,Electronic and ultrasonic detectors sniff out the neighborhood of the leak; a soap-bubble solution then pinpoints the exact spot. Adding refrigerant to a leaking system without repair wastes product and can violate leak-repair rules. Oxygen is never used — explosion risk with oil.,Easy,TRUE
Q0218,Type II,Pressure Testing,"When pressure-testing a system with dry nitrogen, what pressure must you never exceed?",The nameplate's low-side test pressure,"1,000 psig on any system",Whatever the nitrogen cylinder can deliver,Double the high-side design pressure,A,"The equipment nameplate lists design test pressures — never exceed the LOW-side test pressure, because the low side is the weakest link and the whole system sees your nitrogen. A nitrogen cylinder holds 2,000+ psig, which is why the regulator and relief valve aren't optional.",Medium,TRUE
Q0219,Type II,System Performance,Air (a non-condensable gas) has gotten into a high-pressure system. Where does it collect and what symptom does it cause?,"In the evaporator, causing low suction pressure","In the condenser, causing higher-than-normal head pressure","In the oil, causing foaming only",It dissolves harmlessly into the refrigerant,B,"Air can't condense at system temperatures, so it stacks up in the condenser, taking up condensing surface and driving head pressure above what the refrigerant's pressure-temperature relationship predicts. High head pressure means wasted energy and stressed equipment — the fix is recovery, evacuation, and recharge.",Medium,FALSE
